Date,Time,Device ID,Status,Activity,Activity Status
2010-11-04,00:03:50.000000,M003,ON,Sleeping,begin
2010-11-04,00:03:57.000000,M003,OFF,,
2010-11-04,00:15:08.000000,T002,21.5,,
2010-11-04,00:30:19.000000,T003,21,,
2010-11-04,00:30:19.000000,T004,21,,
2010-11-04,00:35:22.000000,T005,20.5,,
2010-11-04,00:40:25.000000,T005,21,,
2010-11-04,00:45:28.000000,T005,20.5,,
2010-11-04,01:05:42.000000,T001,20,,
2010-11-04,01:15:48.000000,T002,21,,
2010-11-04,01:30:59.000000,T003,20.5,,
2010-11-04,01:46:09.000000,T005,20,,
2010-11-04,01:56:16.000000,T004,20.5,,
2010-11-04,02:21:32.000000,T001,19.5,,
2010-11-04,02:21:32.000000,T002,20.5,,
2010-11-04,02:32:33.000000,M003,ON,,
2010-11-04,02:32:38.000000,M003,OFF,,
2010-11-04,02:41:45.000000,T003,20,,
2010-11-04,02:56:55.000000,T005,19.5,,
2010-11-04,03:22:11.000000,T004,20,,
2010-11-04,03:42:21.000000,M003,ON,,
2010-11-04,03:42:25.000000,T002,20,,
2010-11-04,03:42:25.000000,M003,OFF,,
2010-11-04,03:49:52.000000,M003,ON,,
2010-11-04,03:49:57.000000,M003,OFF,,
2010-11-04,03:57:34.000000,T001,19,,
2010-11-04,03:57:34.000000,T003,19.5,,
2010-11-04,04:14:32.000000,M003,ON,,
2010-11-04,04:14:33.000000,M002,ON,,
2010-11-04,04:14:37.000000,M002,OFF,,
2010-11-04,04:14:39.000000,M003,OFF,,
2010-11-04,04:32:57.000000,T005,19,,
2010-11-04,04:34:17.000000,M003,ON,,
2010-11-04,04:34:19.000000,M002,ON,,
2010-11-04,04:34:20.000000,M002,OFF,,
2010-11-04,04:34:21.000000,M003,OFF,,
2010-11-04,04:43:04.000000,T004,19.5,,
2010-11-04,05:13:23.000000,T002,19.5,,
2010-11-04,05:18:27.000000,T001,18.5,,
2010-11-04,05:33:37.000000,T003,19,,
2010-11-04,05:40:27.000000,M003,ON,,
2010-11-04,05:40:29.000000,M002,ON,,
2010-11-04,05:40:32.000000,M007,ON,,
2010-11-04,05:40:33.000000,M002,OFF,,
2010-11-04,05:40:34.000000,M007,OFF,,
2010-11-04,05:40:40.000000,M003,OFF,,
2010-11-04,05:40:40.000000,M003,ON,,
2010-11-04,05:40:42.000000,M007,ON,,
2010-11-04,05:40:43.000000,M003,OFF,Sleeping,end
2010-11-04,05:40:44.000000,M003,ON,,
2010-11-04,05:40:45.000000,M005,ON,,
2010-11-04,05:40:46.000000,M003,OFF,,
2010-11-04,05:40:51.000000,M004,ON,Bed_to_Toilet,begin
2010-11-04,05:40:52.000000,M005,OFF,,
2010-11-04,05:40:57.000000,M007,OFF,,
2010-11-04,05:40:57.000000,M004,OFF,,
2010-11-04,05:43:24.000000,M004,ON,,
2010-11-04,05:43:26.000000,M004,OFF,,
2010-11-04,05:43:26.000000,M007,ON,,
2010-11-04,05:43:26.000000,M004,ON,,
2010-11-04,05:43:27.000000,M007,OFF,,
2010-11-04,05:43:27.000000,M007,ON,,
2010-11-04,05:43:29.000000,M005,ON,,
2010-11-04,05:43:30.000000,M004,OFF,Bed_to_Toilet,end
2010-11-04,05:43:34.000000,M005,OFF,,
2010-11-04,05:43:35.000000,M007,OFF,,
2010-11-04,05:43:40.000000,M007,ON,,
2010-11-04,05:43:45.000000,M007,OFF,,
2010-11-04,05:43:45.000000,M003,ON,Sleeping,begin
2010-11-04,05:43:52.000000,M003,OFF,,
2010-11-04,05:43:53.000000,M002,ON,,
2010-11-04,05:43:53.000000,M003,ON,,
2010-11-04,05:43:59.000000,M002,OFF,,
2010-11-04,05:44:04.000000,M003,OFF,,
2010-11-04,05:44:06.000000,M003,ON,,
2010-11-04,05:44:11.000000,M003,OFF,,
2010-11-04,05:44:20.000000,M003,ON,,
2010-11-04,05:44:23.000000,M003,OFF,,
2010-11-04,05:53:50.000000,T005,18.5,,
2010-11-04,06:12:43.000000,M003,ON,,
2010-11-04,06:12:49.000000,M003,OFF,,
2010-11-04,06:29:13.000000,T004,19,,
2010-11-04,06:37:45.000000,M003,ON,,
2010-11-04,06:37:49.000000,M003,OFF,,
2010-11-04,06:37:50.000000,M003,ON,,
2010-11-04,06:37:52.000000,M003,OFF,,
2010-11-04,06:39:14.000000,M003,ON,,
